EmployeeNumber,turnover_score
441,0.04828100072611497
442,0.06211696330239492
444,0.050444699458350645
445,0.8677884998954069
446,0.25452452018623006
447,0.06280838100408997
448,0.052523199030560304
449,0.321869510680218
450,0.0705875533214076
451,0.21972111887144566
452,0.06754448810110189
453,0.3183764143045536
454,0.9410656270305392
455,0.11713399910429868
456,0.1443665144304421
458,0.09142688497260501
460,0.09085298510236649
461,0.14636674511617456
462,0.1840255156859167
463,0.18212360315185663
464,0.12613293161299133
465,0.07725640792079881
466,0.5181620907378466
467,0.17593841839629593
468,0.3041787064113024
469,0.024886557287842132
470,0.2117619919583753
471,0.1357169449304942
473,0.3951461988304094
474,0.3147825487255564
475,0.2604314610016364
476,0.14714888805729945
477,0.27683746315244
478,0.917406015037594
479,0.06918274313046799
481,0.33642121356292576
482,0.07839728447992561
483,0.39630434380434376
484,0.14200978659153266
485,0.89445583203294
486,0.21386978733961673
487,0.04808733316613664
488,0.8337911302099316
491,0.33203845180224645
492,0.875486335949269
493,0.24769950275468103
494,0.8988058091923639
495,0.24658093792892188
496,0.10906534724875191
497,0.19403548263299908
498,0.153082804413916
499,0.17538479977117336
500,0.21838287860893285
501,0.044640242522165315
502,0.9230773809747645
505,0.3865986070183971
507,0.3457972740003184
508,0.3724197284197284
510,0.8649317209706217
511,0.39798215757921945
513,0.2881207298791403
514,0.9299572649572649
515,0.1966243704438864
516,0.18907837355323068
517,0.04629551262400417
518,0.5730168897277742
520,0.10597169420559452
521,0.17161162091938323
522,0.07058003756058237
523,0.17614956350055477
524,0.13390913852041916
525,0.11864601923618227
526,0.13793668920349025
527,0.23306179654578346
529,0.17155324754008963
530,0.2659188532012871
531,0.12084381506619878
532,0.3401582116741204
533,0.1058557099134057
534,0.13945092746680604
536,0.13082838419715367
538,0.8205413639674084
543,0.1664102286185539
544,0.25296939937620777
546,0.07122547527773802
547,0.09431690940152695
548,0.11702269074140123
549,0.1298857796630785
550,0.09097576121571664
551,0.07745260075425642
554,0.9195972753429353
555,0.8991428623801266
556,0.6377279903489581
558,0.07979360109684565
560,0.19484225378412906
562,0.12325736036555814
564,0.05285286067020232
565,0.7513825201978154
566,0.9643830309901739
567,0.45886882271480894
568,0.4124077717985041
569,0.2730550509400496
571,0.09036218010937386
573,0.40661935176100905
574,0.2916316474606026
575,0.32552490835917663
577,0.11421790120167233
578,0.2601982468488622
579,0.08075954654565366
580,0.21713729974980756
581,0.07147425040176357
582,0.9132706779430981
584,0.8681785295301923
585,0.3299609933489358
586,0.43619791601940194
587,0.8898227513227513
590,0.7973508938009822
591,0.29507799137958574
592,0.3294488693208606
593,0.7194229422783599
595,0.11023352171294411
597,0.152006343305604
599,0.20015190411452793
600,0.36609637635994247
601,0.039775952718697834
602,0.10096625600551867
604,0.5480423064229766
605,0.25555249293825383
606,0.048336282848027365
608,0.9031576698709163
611,0.2694538624848932
612,0.10818224891926746
613,0.1366049325396463
614,0.8186229462545251
615,0.11616982930178141
616,0.18200912450912451
618,0.534715715535977
620,0.210587483276493
621,0.09781169928453759
622,0.9943783068783069
623,0.05263676548459296
624,0.4109409695271844
625,0.19179042222257614
626,0.3891550750496731
630,0.20238535261013335
631,0.6310636675186001
632,0.3152686437657604
634,0.12171018190068596
635,0.14300799694328264
638,0.08765523765523765
639,0.6281273126534563
641,0.17125367592312338
643,0.24620760340613132
644,0.1003378698109444
645,0.21702882936721896
647,0.8205375178106737
648,0.8715981240981241
649,0.35698016770963925
650,0.8814622762731771
652,0.3335737644548112
653,0.15755207976174732
655,0.21214839407682165
656,0.35329460863640727
657,0.6367252490905368
659,0.11967121114384044
661,0.18262423107021392
662,0.4615885193429725
663,0.22344014240242488
664,0.05457106074753134
665,0.29502815153032136
666,0.5776168430335098
667,0.7706390868494342
669,0.2059946649825134
671,0.2648514583877405
675,0.11727329096972369
677,0.04441275072156052
679,0.24599334652574964
680,0.19831627680311895
682,0.14032114165886095
683,0.10051730736322921
684,0.8666276803118907
686,0.6312569334127848
689,0.06377720148269363
690,0.03424799162224657
691,0.1890493300113193
692,0.123216221564987
698,0.25355162487567917
699,0.33708225294194644
700,0.45535140713602545
701,0.8559020998971979
702,0.9270589022479524
704,0.5666280039051685
705,0.3118181239058009
707,0.026768596932112903
709,0.09797009717616843
710,0.05445027963011401
712,0.14312713251252554
714,0.2414240397865083
715,0.23339226854247833
716,0.11080246913580248
717,0.1992618832235298
720,0.8886420765147711
721,0.07312331052595195
722,0.0796922868470176
723,0.6625616982093399
724,0.09661144475742924
725,0.24196031555792047
727,0.08675223845764833
728,0.26698503278050456
729,0.26648592288633854
730,0.05964482662746174
731,0.10824300698026072
732,0.5020874941587282
733,0.10533427601310213
734,0.04676820828086539
738,0.07902909834245055
741,0.9585719373219374
742,0.09917029899658239
743,0.16090529840529844
744,0.1760536133596021
746,0.138297584481795
747,0.2304259778106488
749,0.24777796522661338
752,0.9405285883930773
754,0.1544536811651294
757,0.1373247437421577
758,0.3337691717891624
760,0.22176690332068785
762,0.11805458440269925
763,0.3478845410217959
764,0.4906090161860716
766,0.13097351073435587
769,0.18967969957915132
771,0.10517107057428501
772,0.057231252399067935
773,0.2585742086429985
775,0.24861927303698614
776,0.14345794596027436
780,0.9360018752918028
781,0.2188068293291269
783,0.11863817166922111
784,0.3803982928539966
785,0.861846844617035
786,0.05526917033014249
787,0.8154631156152722
789,0.4245072446470958
791,0.10914456024913043
792,0.1295739710619032
793,0.3055044974556561
796,0.8221267556355274
797,0.17584915761901507
799,0.21372837514413878
800,0.11838287624158185
802,0.44866730442483327
803,0.5450135531850595
804,0.3070240968747034
805,0.10047916369754799
806,0.0712171129907858
807,0.0776926169939261
808,0.20794895370372476
809,0.12898203386020232
811,0.9324975949975949
812,0.4012353992496549
813,0.11724187872795001
815,0.05415576916337027
816,0.9677952448785783
817,0.2033930317911458
819,0.9197927689594357
820,0.1844626775748351
823,0.056005917864429024
824,0.034079731371937955
825,0.7629693406009196
826,0.09306615485353108
827,0.32653913768134857
828,0.5539172816141001
829,0.18804750534789028
830,0.08001464826602882
832,0.18659065397842237
833,0.59467719110563
834,0.2746538093351819
836,0.09397772920822478
837,0.2356623483038347
838,0.09066805137379866
840,0.5703258217318142
842,0.6453193960525033
843,0.036006934536917674
844,0.04926806613111615
845,0.026698573101218637
846,0.246876388601357
847,0.29200916135322424
848,0.9267003367003366
850,0.4143160423914921
851,0.21276910557889792
852,0.062041610196716696
854,0.5927613156823683
855,0.22950035554880202
856,0.17658916939809458
857,0.1947229491287358
859,0.2989360623369896
861,0.19843325165385167
862,0.44411439397185004
864,0.3861549012152875
865,0.03921893984059418
867,0.05302144465917004
868,0.08195669922319
869,0.1345336369192962
872,0.20958903499348552
874,0.25187563521799017
875,0.546515222355426
878,0.4027140929346289
879,0.4020716837628602
880,0.10230557609064624
881,0.9585802469135802
882,0.20589752698761168
885,0.15057111001174509
887,0.048958889940190355
888,0.15451326574524488
889,0.07763452838687064
893,0.281431931028647
894,0.29892012416812463
895,0.5215540499103117
896,0.9064568655312228
897,0.1520320760202754
899,0.05599715036111349
900,0.2473200278104715
901,0.13488408718719233
902,0.10731106443936281
903,0.37706580384259636
904,0.21382856341189674
905,0.18526806891518782
909,0.21390213824977353
910,0.2314662806329473
911,0.983249525945886
912,0.32796520933391593
913,0.7094875473520363
916,0.11777552188117842
918,0.8452346041055717
920,0.1312069983125769
922,0.7716673532032085
923,0.7834190827860618
924,0.04918836915788135
925,0.5939776459626946
926,0.9048930098491499
927,0.8735835136501336
930,0.0888254008472243
932,0.9318340147506815
933,0.6655540834586543
934,0.4287923134491747
936,0.29386486876469875
939,0.287453786613425
940,0.26027090356037724
941,0.3327430687591419
942,0.16383456373039706
944,0.20736704857870542
945,0.15052371317024132
947,0.15065169692288877
949,0.18716583963733874
950,0.025828756337690686
951,0.17453171864217354
952,0.9813051146384479
954,0.22306525471688707
956,0.16545150516510865
957,0.43718891732049625
958,0.13395983133445974
959,0.9831111111111112
960,0.9680250694294811
961,0.14354460656939852
964,0.18304151501519925
966,0.14468310019568717
967,0.8409659541862012
969,0.09223238312796601
970,0.93747116167248
972,0.05355372921014163
974,0.4205710402259722
975,0.17601849440519354
976,0.06641469908523459
977,0.40520003518648845
981,0.12657319845575266
982,0.43627330663187514
983,0.2513117438117438
984,0.19852714960000054
985,0.11181821427457236
986,0.9162937278770612
987,0.3014905755447573
990,0.2050826161249348
991,0.9479982006297795
992,0.25915796229336896
994,0.992316067947647
995,0.10065219399225991
996,0.060755985844889004
997,0.12680856623635467
998,0.2679024164429866
999,0.06607319419055782
1001,0.3846646824178736
1002,0.1303299736203398
1003,0.6054510054439771
1004,0.9970216049382716
1005,0.09412945605379816
1006,0.21056268294557037
1007,0.10444608264230913
1009,0.10017194174578085
1010,0.8952527001144678
1011,0.1146687082208787
1012,0.7039856902356901
1013,0.1133887048438775
1014,0.277622259059759
1015,0.198244937524518
1016,0.9752925198265993
1017,0.7833234787202881
1018,0.0842465694404213
1019,0.19073941492461216
1022,0.1548146066907701
1024,0.1739534100310583
1025,0.1535164059082617
1026,0.008409232369401325
1027,0.06636683611082766
1028,0.11420931228432545
1029,0.1559898494868225
1030,0.4508906333214409
1032,0.39881741922576774
1033,0.8803211233211232
1034,0.3136667440102038
1035,0.3444972083178677
1036,0.23877831374841943
1037,0.9345352295623195
1038,0.8927940115440115
1039,0.0913791792473963
1040,0.1859823874444254
1042,0.7335351617106423
1043,0.6301526118109603
1044,0.36784886054094346
1045,0.10172546318057392
1046,0.14690299515098976
1047,0.29926943289185004
1048,0.37912982326665184
1049,0.27139003818125307
1050,0.3297207746203271
1052,0.9053594658186161
1053,0.9142760942760944
1055,0.6372123485833162
1056,0.22749220272904486
1060,0.20441730039969055
1061,0.06348718592139643
1062,0.11523101994940925
1066,0.27178486388842854
1068,0.05803017694443355
1069,0.17568758571573878
1070,0.2727725389969062
1071,0.08228616941190561
1073,0.19367846519774126
1074,0.2580617471139931
1076,0.21329750846090875
1077,0.9629350360968008
1079,0.8278790102319514
1080,0.250081959950381
1081,0.9310792448292448
1082,0.8839649311560784
1083,0.16279647176771864
1084,0.12865916460808063
1085,0.1033174529074755
1088,0.20959108288671516
1092,0.3062858941220673
1094,0.08212007239133426
1096,0.05669874394279475
1097,0.1553809653497784
1098,0.7308567646892328
1099,0.10327723497225509
1100,0.8001877284803255
1101,0.6860109571596124
1102,0.24640473026782886
1103,0.17352738555041533
1105,0.1987366393300275
1106,0.8718606172747624
1107,0.9119708994708996
1108,0.977281746031746
1109,0.04033338143682368
1111,0.7582302711122747
1113,0.9057608409362841
1114,0.06687514469676793
1115,0.27009318000240573
1116,0.14576595145267407
1117,0.11398982797132784
1118,0.19810829995560242
1119,0.3503229513386599
1120,0.22652068973843123
1121,0.06730857388787778
1124,0.25527747457976085
1125,0.3314295997744274
1126,0.08525025460560084
1127,0.8872612165861791
1128,0.17919343645530475
1131,0.8187094338410128
1132,0.12020143626173806
1133,0.23554099428732364
1135,0.12183351883475678
1136,0.13020684237200916
1137,0.06859025403309194
1138,0.25309656543234416
1140,0.1072573293826713
1143,0.09092802755568152
1148,0.3415686922539857
1150,0.160568266415463
1152,0.08798124858698081
1154,0.2890380115031735
1156,0.8516487537516948
1157,0.6297945299185216
1158,0.3585557932133988
1160,0.7052278001986763
1161,0.28023584060018136
1162,0.07321047575428269
1163,0.0879405494447177
1164,0.323458259800856
1165,0.6942239129660623
1166,0.06105333584134927
1167,0.9519325661567041
1171,0.44163893904414564
1172,0.11915068933831424
1173,0.27996000105941726
1175,0.8562796593926862
1177,0.1224753184115564
1179,0.13129911615898526
1180,0.5306311005269339
1182,0.022002513331241935
1184,0.3074472209363947
1185,0.2766100260462027
1188,0.7694812705901569
1190,0.09855615592928658
1191,0.24902268842084146
1192,0.12917503087541204
1193,0.2723554995361698
1195,0.2924861219766945
1196,0.01826985853789755
1198,0.2540399752260138
1200,0.8755759510205837
1201,0.015350719607709876
1202,0.6414057239057239
1203,0.8288492063492062
1204,0.3971121489248589
1206,0.14865454628385663
1207,0.14259893624636688
1210,0.8997364672364673
1211,0.2629222333653899
1212,0.22402229861090622
1215,0.06695746225443708
1216,0.1935890027055288
1217,0.17486473506334896
1218,0.3802306499333183
1219,0.8606028916427809
1220,0.07753948009621464
1221,0.10331277037708675
1224,0.11673101797767901
1225,0.15389698723559184
1226,0.16234520957167264
1228,0.12887044250470564
1231,0.24083821988006895
1233,0.3250234723966201
1234,0.3663319597557573
1235,0.33060528143861484
1237,0.17245955655541045
1238,0.24984326839602883
1239,0.4182554223505795
1240,0.08746117352128205
1241,0.06764708244971403
1242,0.2165123456790123
1243,0.12735699942718484
1244,0.28523067346596753
1245,0.18630315839578857
1246,0.05869454352358493
1248,0.9578094541910331
1249,0.08053626161111993
1250,0.054411896435885704
1251,0.37661803221402784
1252,0.39398521242137
1254,0.296576160472965
1255,0.08339284808185951
1256,0.10022553440296464
1257,0.13394640670608968
1258,0.401754870982009
1259,0.12382287938821003
1260,0.08215108039661932
1263,0.06727975817095147
1264,0.015125120711535205
1265,0.5396388128348147
1267,0.21228791899478822
1268,0.1662440286818541
1269,0.8707876465322523
1270,0.3988931679780737
1273,0.9682870370370371
1275,0.2922312686500279
1277,0.9322744464985844
1278,0.0802259240749237
1279,0.8944514312561213
1280,0.17429335353241865
1281,0.4578050604366393
1282,0.30470085470085473
1283,0.24360951505904838
1285,0.20896741459543966
1286,0.6556575142359458
1288,0.061023711620910644
1289,0.19906757024239055
1291,0.46746945780544014
1292,0.33002772764869537
1293,0.3810418156202247
1294,0.45310554823712723
1295,0.7494912712388908
1296,0.5126313849557583
1297,0.2808108003667998
1298,0.5597380178613807
1299,0.7435564292182201
1301,0.5713197826037385
1303,0.6174436813452306
1304,0.03414840389687013
1306,0.22250485379398052
1307,0.09935342400014982
1308,0.34093139854799903
1309,0.4206678727470369
1310,0.6825345167529001
1311,0.19251239225613986
1312,0.18105136179454986
1314,0.3754664648663255
1315,0.17865129179731024
1317,0.4293452321961094
1318,0.9385135112837019
1319,0.8749566470540685
1321,0.1867476776474124
1322,0.09828652095782044
1324,0.2935335349873533
1329,0.16997183646266084
1331,0.9409316560632349
1333,0.8327041172245239
1334,0.26397111986017024
1336,0.09059407713674973
1338,0.35062736940784134
1340,0.1575574270726512
1344,0.1840215659373018
1346,0.17122868045206424
1349,0.2150335932018117
1350,0.23673037649214881
1352,0.14407475868002184
1355,0.04810536847268029
1356,0.1780502597855091
1358,0.14545038680481956
1360,0.858967897201323
1361,0.09648466956766714
1362,0.094337433319348
1363,0.0622370746349901
1364,0.3727367551210284
1367,0.15244115883846837
1368,0.21933296926197537
1369,0.07536062061717898
1371,0.11458488703411616
1372,0.8946286562984463
1373,0.23842175508842173
1374,0.27327177480678466
1375,0.23926505429805733
1377,0.20285606893474042
1379,0.9207080731538235
1380,0.9159159825175907
1382,0.09603647704857175
1383,0.0928927160529068
1387,0.1381345929969384
1389,0.8549793413004304
1390,0.4909103479697415
1391,0.09984301275104493
1392,0.3807939150324986
1394,0.1401553597222478
1395,0.10466674071570686
1396,0.27315885726273487
1397,0.13734312238186272
1399,0.1631963775543396
1401,0.37316451384872446
1402,0.583551435703682
1403,0.48014462275856234
1405,0.9509766313932982
1407,0.28304812360011516
1408,0.03045696233993738
1409,0.1688883144146302
1411,0.28945718371150553
1412,0.1569830936147489
1415,0.3895048025377186
1417,0.36518320755608297
1419,0.6136557030051267
1420,0.47552040407988
1421,0.939547027047027
1422,0.16486457460621323
1423,0.29041144527986634
1424,0.11200283239983809
1425,0.22011133165080535
1427,0.9755644884216312
1428,0.08588162723946664
1430,0.5065324642991507
1431,0.08197510086523135
1433,0.9820537507932466
1434,0.4000464864117583
1435,0.22548767658212227
1436,0.276968789461223
1438,0.28725261733070256
1439,0.8589608660010472
1440,0.15107704033361272
1441,0.11768809118662066
1443,0.10511793666586922
1445,0.3867817462010826
1446,0.12374201506378704
1447,0.17736306860585332
1448,0.20819830978986578
1449,0.05378030840305414
1453,0.3040117191668459
1457,0.8296137254683196
1458,0.9574092924738379
1459,0.811804482493732
1460,0.3475963075834076
1461,0.3547929301783829
1464,0.8145295401755797
1465,0.14503795947480397
1466,0.09469576428794736
1467,0.8833908154479212
1468,0.08239990553402674
1469,0.3084529813307624
1471,0.11868534224726726
1472,0.22241796599751326
1473,0.23004637445946313
1474,0.12337237133669117
1475,0.21227755742217866
1477,0.06337668048764271
1478,0.14201628017774107
1479,0.1675089680223113
1480,0.19375589365822124
1481,0.3962101324601325
1482,0.5018841722793336
1483,0.15222668115762697
1484,0.04858106297858511
1485,0.09697864108782958
1486,0.885561474073481
1487,0.9303534753464666
1489,0.8845159932659932
1492,0.38463359147920245
1494,0.9856008331726885
1495,0.23946000191780456
1496,0.2549007274436552
1497,0.04665902802777767
1499,0.17756249924905826
1501,0.31841313432074
1502,0.16826123527895437
1503,0.5290292589581804
1504,0.8833669679993209
1506,0.5614433811802233
1507,0.19088742355614038
1509,0.23585383935799473
1513,0.06486257486107642
1514,0.08236649766531019
1515,0.2898167600373483
1516,0.06618541083595106
1520,0.03479334730266564
1522,0.9225323462718421
1523,0.13459836369602704
1525,0.11146427385878326
1527,0.28262099933109824
1529,0.26374044094459753
1533,0.15034929716391748
1534,0.939933918011649
1535,0.4630567496730985
1537,0.8631957567754702
1539,0.538083038491387
1541,0.0811111111111111
1542,0.11052436464980396
1543,0.27697686297229085
1544,0.1970806286307942
1545,0.052768371376019835
1546,0.12331670321110144
1547,0.19421997274879693
1548,0.3517140918944091
1549,0.14015552857199123
1550,0.37885704510704515
1551,0.26348189124206345
1552,0.32692892952771163
1553,0.13110420693434655
1554,0.2388995545117989
1555,0.11886862354422086
1556,0.6137380222497946
1557,0.13497343059101702
1558,0.5261932836334806
1560,0.3202008199072839
1562,0.7783120321502663
1563,0.1245335485281113
1564,0.4338809469569845
1568,0.12065885071063343
1569,0.9566103495270162
1572,0.11983048013218604
1573,0.3918196698684252
1574,0.08797059897081712
1576,0.28286881378726203
1577,0.6845799976636691
1578,0.13498753287150692
1580,0.22155942134808784
1581,0.15405701754385964
1582,0.07966373996640355
1583,0.19339991896743425
1585,0.1192649200450155
1586,0.4941484691620807
1587,0.47458451825118486
1588,0.21967922400217613
1590,0.04692738804666634
1591,0.1459437029634662
1592,0.21787845513815332
1594,0.3712241786334195
1595,0.2663230599944946
1596,0.10811602271686037
1597,0.09231533118617608
1598,0.12226744562283481
1599,0.193932709262984
1601,0.23350595163227447
1602,0.42493532643560455
1604,0.9923677248677247
1605,0.7306777209387648
1606,0.18419000304416974
1607,0.07488851787751609
1608,0.09222781930108022
1609,0.3045360560851864
1611,0.5265668229076655
1612,0.32885002697713905
1613,0.3646713385863624
1614,0.4634116398254462
1615,0.04058390983560832
1617,0.12167315390034532
1618,0.08535740202723859
1619,0.21870976935693076
1621,0.3084463654587382
1622,0.1183178361634924
1623,0.16205097853432746
1624,0.9836916786916786
1625,0.11703052514008581
1627,0.055875016746085145
1628,0.2153252012103441
1630,0.13081231876124444
1631,0.07737103569145118
1633,0.38164219963443513
1635,0.05720277512008619
1638,0.2497904629445218
1639,0.7377707009712566
1640,0.11944482214489519
1641,0.5852898616631224
1642,0.19939630980419404
1644,0.05731830684350999
1645,0.9424327090544411
1646,0.597835123451257
1647,0.11155085829090888
1648,0.10318539468330208
1649,0.9581569664902997
1650,0.2220863165608399
1651,0.14778714288769126
1653,0.0343666313081437
1654,0.06404003185171535
1655,0.230449205904318
1656,0.06368358466311681
1657,0.3421925224574262
1658,0.0222651323993502
1659,0.4407552287678557
1661,0.11968755157163892
1662,0.06834718916406718
1664,0.20005145727035462
1665,0.08857645274468592
1666,0.09499834936959368
1667,0.893914465164465
1668,0.1323889422210133
1669,0.1374416968366834
1670,0.03238070952391097
1671,0.01815601272317681
1673,0.19558302028171942
1674,0.7364003759398496
1675,0.3357175403268652
1676,0.14210733474550646
1677,0.12838959313251058
1678,0.3997153341521914
1680,0.24803260058819915
1681,0.44029398439822653
1682,0.32465122962846643
1683,0.5014535253570341
1684,0.9038461739134014
1687,0.104175914593068
1689,0.15261456256729605
1691,0.8120028142169455
1692,0.9522757896476383
1693,0.09241801119581224
1694,0.28534705254423165
1696,0.07242964009228778
1697,0.03623467949197064
1698,0.0709865085554057
1700,0.21358141577137982
1701,0.1647902264746997
1702,0.8575947382319931
1703,0.22072446314222635
1704,0.3850458724257351
1706,0.21591058938195162
1707,0.03690509646736588
1708,0.29304717149920567
1709,0.16935223839302188
1710,0.15457865821691508
1712,0.20821044042221967
1714,0.9182530772808549
1716,0.914154672488006
1718,0.11117556094906718
1719,0.06417175569916601
1720,0.15668795657133777
1721,0.08771966925267237
